negative,neutral,positive,beleive,disbeleive,question,mock
0.070075989,0.149762318,0.780161679,0.71008571,0.28991429,0,0
0.971177876,0.023843843,0.004978311,-0.966199589,-0.033800411,0,0
0.006825679,0.045042612,0.94813174,0.941306061,0.058693939,0,0
0.874397337,0.096281633,0.029321004,0.845076336,0.154923664,0,0.017465787
0.079240583,0.153893411,0.766866028,0.68762542,0.31237458,0,0
0.105732948,0.210453138,0.68381393,0.57808095,0.42191905,0,0
0.468684912,0.335972041,0.195343077,-0.27334182,-0.72665818,0,0
0.960371315,0.032412808,0.007215906,-0.953155394,-0.046844606,0,0
0.591499329,0.105578683,0.30292207,0.28857723,0.71142277,0,0.011814996
0.987363994,0.009355389,0.003280654,-0.984083346,-0.015916654,0,0
0.960498631,0.029877676,0.00962369,0.95087494,0.04912506,0,0.019185631
0.460487455,0.268695891,0.270816594,0.18967086,0.81032914,0,0.009198079
0.000898619,0.011974313,0.987127066,0.986228451,0.013771549,0,0
0.988280535,0.008968484,0.002751039,0.985529491,0.014470509,0,0.019740565
0.824861228,0.119161874,0.055976871,-0.76888433,-0.23111567,0,0
0.956114471,0.03306631,0.01081927,-0.94529523,-0.05470477,0,0
0.00976062,0.254301906,0.735937417,0.72617678,0.27382322,0,0
0.004489618,0.038161531,0.957348824,0.952859182,0.047140818,0,0
0.001027044,0.033334438,0.965638518,0.964611456,0.035388544,0,0
0.09258911,0.192631543,0.714779317,0.62219019,0.37780981,0,0
0.161996558,0.479400754,0.358602732,0.47940075,0.52059925,0,0
0.029608985,0.13698718,0.833403826,0.803794815,0.196205185,0,0
0.005848018,0.092971496,0.901180506,0.895332482,0.104667518,0,0
0.006344766,0.106986411,0.886668801,0.880324034,0.119675966,0,0
0.007194419,0.122891992,0.869913578,0.862719181,0.137280819,0,0
0.003831537,0.135793239,0.860375285,0.856543763,0.143456237,0,0
0.708062172,0.183982506,0.107955277,-0.60010692,-0.39989308,0,0
0.547206104,0.269285291,0.183508635,-0.36369747,-0.63630253,0,0
0.988028824,0.009202224,0.002768968,0.985259832,0.014740168,0,0.019735537
0.000575464,0.013656951,0.985767543,0.985192076,0.014807924,0,0
0.00159535,0.029139282,0.969265401,0.96767005,0.03232995,0,0
0.042760201,0.102847673,0.854392111,0.8116319,0.1883681,0,0
0.900860071,0.068093382,0.031046582,-0.869813518,-0.130186482,0,0
0.10641285,0.19676736,0.696819782,0.59040695,0.40959305,0,0
0.545235217,0.221352071,0.233412743,-0.31182246,-0.68817754,0,0
0.00321494,0.011232078,0.985552967,-0.98233803,-0.01766197,0,0
0.101982288,0.219570413,0.678447366,-0.57646508,-0.42353492,0,0.002037061
0.252943188,0.32643804,0.420618773,0.16767557,0.83232443,0,0
0.015518145,0.074071869,0.910409987,0.894891855,0.105108145,0,0
0.766950369,0.138004497,0.095045097,-0.67190527,-0.32809473,0,0
0.989029825,0.008567462,0.002402687,0.986627113,0.013372887,0,0.019755531
0.493942857,0.271435112,0.234621987,-0.25932087,-0.74067913,0,0
0.036875904,0.319069117,0.644054949,0.607179046,0.392820954,0,0
0.961529016,0.031072,0.007398979,-0.954130021,-0.045869979,0,0
0.734323084,0.174207896,0.091469027,-0.64285407,-0.35714593,0,0
0.756902993,0.162970617,0.080126353,-0.67677665,-0.32322335,0,0
0.34219873,0.249909431,0.40789187,0.06569314,0.93430686,0,0
0.987987101,0.00938273,0.00263024,-0.98535686,-0.01464314,0,0
